snapshot_json
"{""artifact_id"":""2d58e970-91a4-4664-8abd-91f00531a21c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-08T16:20:34.499Z"",""last_transition_at"":""2026-08-08T16:20:34.499Z"",""artifact_family"":""sheet"",""title_snapshot"":""Executive KPI Control"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Executive KPI Control\"",\""description\"":\""Decision-ready KPI control with safe formula-driven variance and ownership.\"",\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""0d9537f5-7185-4743-88da-2481a56fd6de"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-07T16:48:59.103Z"",""last_transition_at"":""2026-07-07T16:48:59.103Z"",""artifact_family"":""sheet"",""title_snapshot"":""Model Finansowy - DBR77 Industrial Intelligence Scale-Up 2026"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""5e264d21-69fc-44a2-a907-bd33f60f865a\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b450452b-177f-4cf5-921f-7b9b42c4b426"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T16:26:16.763Z"",""last_transition_at"":""2026-08-06T16:26:16.763Z"",""artifact_family"":""sheet"",""title_snapshot"":""Portfolio Transformation Control — XLSX — 20260806 — FINAL-2"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Portfolio Transformation Control — XLSX — 20260806 — FINAL-2\"",\""description\"":\""Audytowalny portfel transformacji z osobnym arkuszem Inputs, danymi startowymi, kamieniami milowymi i formułą podsumowania.\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""63e71175-b5b6-4947-b0f2-05a9f9c57ec6"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T20:08:01.563Z"",""last_transition_at"":""2026-08-06T20:08:01.563Z"",""artifact_family"":""sheet"",""title_snapshot"":""Nova Operations Automation — SIGNED OFF — Benefits Realization"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Nova Operations Automation — SIGNED OFF — Benefits Realization\"",\""description\"":\""Board-ready model korzyści: dashboard, założenia i źródła, rejestr, scenariusze oraz miesięczny tracking.\"",\""sheetCount\"":5,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""1aec4418-66c2-4d89-8b2c-147753ae2fea"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-22T11:34:26.671Z"",""last_transition_at"":""2026-07-22T11:34:26.671Z"",""artifact_family"":""sheet"",""title_snapshot"":""Zrob pustego excela"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""d185611a-f143-4222-910f-efd3627f9601"",""execution_run_id"":""1d8289ae-0af9-4ecf-8404-b93e866492db"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""62eea41a-b307-48ee-88c2-980f5ca55240"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-09-05T06:23:35.398Z"",""last_transition_at"":""2026-09-05T06:23:35.398Z"",""artifact_family"":""sheet"",""title_snapshot"":""Analiza Wejścia na Rynek DACH"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Analiza Wejścia na Rynek DACH\"",\""description\"":\""Ocena opłacalności wejścia na rynek DACH w ciągu pierwszych 3 lat\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_generator_p23d\"",\""qualityScore\"":4.2,\""sourceRefs\"":{\""conversationId\"":\""24261136-ce55-4561-bddf-de747a2e26c2\"",\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""6c8183a9-bb07-4806-9098-dbb11006d6f0"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-04T10:09:44.313Z"",""last_transition_at"":""2026-08-04T10:09:44.313Z"",""artifact_family"":""sheet"",""title_snapshot"":""Pusty arkusz"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Pusty arkusz\"",\""description\"":null,\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_blank_manual\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""f9277a9f-3aa0-44c2-b9af-3801957759fb"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-09-05T06:24:55.768Z"",""last_transition_at"":""2026-09-05T06:24:55.768Z"",""artifact_family"":""sheet"",""title_snapshot"":""Wejście na rynek DACH — Analiza ROI"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Wejście na rynek DACH — Analiza ROI\"",\""description\"":\""Analiza wejścia na rynek DACH z oceną ROI i analizą wrażliwości.\"",\""sheetCount\"":5,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_generator_p23d\"",\""qualityScore\"":3.6,\""sourceRefs\"":{\""conversationId\"":\""a8159451-5897-4916-87b8-936d183c429a\"",\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""482af85b-000a-4e39-81be-47d80104ceb4"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-09-05T06:29:00.419Z"",""last_transition_at"":""2026-09-05T06:29:00.419Z"",""artifact_family"":""sheet"",""title_snapshot"":""Wejście na rynek DACH — mapa decyzji"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Wejście na rynek DACH — mapa decyzji\"",\""description\"":\""Analiza decyzji o wejściu na rynek DACH dla DBR77\"",\""sheetCount\"":6,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_generator_p23d\"",\""qualityScore\"":3.6,\""sourceRefs\"":{\""conversationId\"":\""5c27e5ec-28e4-4897-adbd-44d99cdd8e0d\"",\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""6fc2d08e-cec4-4271-b260-26a897157285"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-22T16:04:33.068Z"",""last_transition_at"":""2026-07-22T16:04:33.068Z"",""artifact_family"":""sheet"",""title_snapshot"":""Spółka — Model P&L (3 scenariusze × 3 lata)"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Spółka — Model P&L (3 scenariusze × 3 lata)\"",\""description\"":\""Parametryczny rachunek wyników: Base / Bull / Bear, lata 2026–2028. Każda pozycja P&L to formuła; wejścia na arkuszu „Założenia\\\"".\"",\""sheetCount\"":3,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_generator_p23d\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":\""4744598e-88bc-49e4-ab98-ba6da7ef5869\"",\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""dbdfb3bf-0e19-4b0f-983f-51fc5b8330df"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T19:11:47.976Z"",""last_transition_at"":""2026-08-06T19:11:47.976Z"",""artifact_family"":""sheet"",""title_snapshot"":""Analiza ROI - Automatyzacja Procesu Księgowego"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Analiza ROI - Automatyzacja Procesu Księgowego\"",\""description\"":\""Analiza zwrotu z inwestycji dla automatyzacji procesu księgowego z wykorzystaniem AI\"",\""sheetCount\"":4,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_generator_p23d\"",\""qualityScore\"":1.8,\""sourceRefs\"":{\""conversationId\"":\""1a499a5f-9d9d-49c6-959f-6db2b98a07b8\"",\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""7d95fef0-2d67-4389-863c-e9aec67eb93d"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T19:31:35.771Z"",""last_transition_at"":""2026-08-06T19:31:35.771Z"",""artifact_family"":""sheet"",""title_snapshot"":""Nova Operations Automation — FINAL — Benefits Realization"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Nova Operations Automation — FINAL — Benefits Realization\"",\""description\"":\""Board-ready model korzyści: dashboard, założenia i źródła, rejestr, scenariusze oraz miesięczny tracking.\"",\""sheetCount\"":5,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""09ca52bc-9bd2-4c5b-a8a8-fde21bca0bee"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T15:39:32.073Z"",""last_transition_at"":""2026-08-06T15:39:32.073Z"",""artifact_family"":""template"",""title_snapshot"":""Portfolio Transformation Control — XLSX — 20260806 — FINAL"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""scope\"":\""org\"",\""status\"":\""draft\"",\""description\"":\""Portfel transformacji: inicjatywy, kamienie milowe i podsumowanie KPI z formułą.\"",\""structureBlueprint\"":{\""sheets\"":[{\""name\"":\""Portfolio\""},{\""name\"":\""Milestones\""},{\""name\"":\""Summary\""}]},\""metadata\"":{\""createdBy\"":\""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2\"",\""createdAt\"":\""2026-08-06T15:39:32.067Z\"",\""updatedAt\"":\""2026-08-06T15:39:32.067Z\"",\""legacyTemplateId\"":\""6531bdf1-645f-4e2f-aaea-2dae6c950204\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""fb43ef5b-ebd6-41c9-ad3c-4ed4f43b7029"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T19:46:49.027Z"",""last_transition_at"":""2026-08-06T19:46:49.027Z"",""artifact_family"":""sheet"",""title_snapshot"":""Nova Operations Automation — FINAL ACCEPTANCE — Benefits Realization"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Nova Operations Automation — FINAL ACCEPTANCE — Benefits Realization\"",\""description\"":\""Board-ready model korzyści: dashboard, założenia i źródła, rejestr, scenariusze oraz miesięczny tracking.\"",\""sheetCount\"":5,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""5a63153a-57db-4c6b-beb2-eac46d68aa65"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-06T19:05:52.391Z"",""last_transition_at"":""2026-08-06T19:05:52.391Z"",""artifact_family"":""sheet"",""title_snapshot"":""Nova Operations Automation — Benefits Realization"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Nova Operations Automation — Benefits Realization\"",\""description\"":\""Board-ready model korzyści: dashboard, założenia i źródła, rejestr, scenariusze oraz miesięczny tracking.\"",\""sheetCount\"":5,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""d7d92a61-41bf-48ad-a5a9-6c2b96c1c9b6"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""system"",""created_at"":""2026-08-07T16:02:25.218Z"",""last_transition_at"":""2026-08-07T16:02:25.218Z"",""artifact_family"":""template"",""title_snapshot"":""CRM Pipeline"",""owner_user_id"":null,""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""canonicalTemplateId\"":\""62747fa5-3d0a-4e03-bd7d-0b6c1de82c7c\"",\""originRuntime\"":\""sheet_template\"",\""source\"":\""canonical\"",\""legacy\"":false,\""orphaned\"":false,\""scope\"":\""system\"",\""status\"":\""approved\"",\""description\"":\""Track deals and contacts\"",\""category\"":\""sales\"",\""structureBlueprint\"":{\""columns\"":[]},\""metadata\"":{\""createdBy\"":\""system\"",\""createdAt\"":\""2026-03-16T13:55:08.396Z\"",\""version\"":\""1.0.0\"",\""canonicalTemplateId\"":\""62747fa5-3d0a-4e03-bd7d-0b6c1de82c7c\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""7ff0119c-d2f9-4de8-b4f9-241334b1ca9c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""system"",""created_at"":""2026-08-07T16:02:25.288Z"",""last_transition_at"":""2026-08-07T16:02:25.288Z"",""artifact_family"":""template"",""title_snapshot"":""Issue Tracker"",""owner_user_id"":null,""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""canonicalTemplateId\"":\""36fb3399-2d66-4242-8318-011214d316ee\"",\""originRuntime\"":\""sheet_template\"",\""source\"":\""canonical\"",\""legacy\"":false,\""orphaned\"":false,\""scope\"":\""system\"",\""status\"":\""approved\"",\""description\"":\""Bug tracking and feature requests\"",\""category\"":\""engineering\"",\""structureBlueprint\"":{\""columns\"":[]},\""metadata\"":{\""createdBy\"":\""system\"",\""createdAt\"":\""2026-03-16T13:55:08.488Z\"",\""version\"":\""1.0.0\"",\""canonicalTemplateId\"":\""36fb3399-2d66-4242-8318-011214d316ee\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""877546f3-5aef-4d6f-858b-b8cea37d96e2"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""system"",""created_at"":""2026-08-07T16:02:25.250Z"",""last_transition_at"":""2026-08-07T16:02:25.250Z"",""artifact_family"":""template"",""title_snapshot"":""Project Management"",""owner_user_id"":null,""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""canonicalTemplateId\"":\""2e2edfd7-6841-47b1-9f4e-60360d6afec3\"",\""originRuntime\"":\""sheet_template\"",\""source\"":\""canonical\"",\""legacy\"":false,\""orphaned\"":false,\""scope\"":\""system\"",\""status\"":\""approved\"",\""description\"":\""Tasks, milestones, and timelines\"",\""category\"":\""operations\"",\""structureBlueprint\"":{\""columns\"":[]},\""metadata\"":{\""createdBy\"":\""system\"",\""createdAt\"":\""2026-03-16T13:55:08.451Z\"",\""version\"":\""1.0.0\"",\""canonicalTemplateId\"":\""2e2edfd7-6841-47b1-9f4e-60360d6afec3\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""7a30ddfb-75b1-43f1-8994-0237d62c8db4"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""system"",""created_at"":""2026-08-07T16:02:25.352Z"",""last_transition_at"":""2026-08-07T16:02:25.352Z"",""artifact_family"":""template"",""title_snapshot"":""Product Roadmap"",""owner_user_id"":null,""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""canonicalTemplateId\"":\""510a84dd-c9c9-4294-ac4a-20616792c785\"",\""originRuntime\"":\""sheet_template\"",\""source\"":\""canonical\"",\""legacy\"":false,\""orphaned\"":false,\""scope\"":\""system\"",\""status\"":\""approved\"",\""description\"":\""Plan and prioritize product features\"",\""category\"":\""product\"",\""structureBlueprint\"":{\""columns\"":[]},\""metadata\"":{\""createdBy\"":\""system\"",\""createdAt\"":\""2026-03-16T13:55:08.535Z\"",\""version\"":\""1.0.0\"",\""canonicalTemplateId\"":\""510a84dd-c9c9-4294-ac4a-20616792c785\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""2260dcf3-0c02-4dcf-85a4-a4aeaef4857d"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""system"",""created_at"":""2026-08-07T16:02:25.449Z"",""last_transition_at"":""2026-08-07T16:02:25.449Z"",""artifact_family"":""template"",""title_snapshot"":""Team Handbook"",""owner_user_id"":null,""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""canonicalTemplateId\"":\""1e87a383-a396-4d00-b148-0835fe5a2843\"",\""originRuntime\"":\""sheet_template\"",\""source\"":\""canonical\"",\""legacy\"":false,\""orphaned\"":false,\""scope\"":\""system\"",\""status\"":\""approved\"",\""description\"":\""Policies, procedures, and resources\"",\""category\"":\""hr\"",\""structureBlueprint\"":{\""columns\"":[]},\""metadata\"":{\""createdBy\"":\""system\"",\""createdAt\"":\""2026-03-16T13:55:08.617Z\"",\""version\"":\""1.0.0\"",\""canonicalTemplateId\"":\""1e87a383-a396-4d00-b148-0835fe5a2843\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""828ac9a3-e484-4959-9da9-c21c1279f1d2"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""system"",""created_at"":""2026-08-07T16:02:25.505Z"",""last_transition_at"":""2026-08-07T16:02:25.505Z"",""artifact_family"":""template"",""title_snapshot"":""Rejestr ryzyk"",""owner_user_id"":null,""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""template\"":{\""canonicalTemplateId\"":\""3f36a34d-51d2-455e-a952-c984cc91853c\"",\""originRuntime\"":\""sheet_template\"",\""source\"":\""canonical\"",\""legacy\"":false,\""orphaned\"":false,\""scope\"":\""system\"",\""status\"":\""approved\"",\""description\"":\""Tabela do śledzenia ryzyk projektu lub organizacji. Kolumny: ryzyko, prawdopodobieństwo, wpływ, właściciel, status.\"",\""category\"":\""risk\"",\""structureBlueprint\"":{\""columns\"":[{\""key\"":\""Ryzyko\"",\""header\"":\""Ryzyko\"",\""type\"":\""text\""},{\""key\"":\""Prawdopodobieństwo\"",\""header\"":\""Prawdopodobieństwo\"",\""type\"":\""singleSelect\""},{\""key\"":\""Wpływ\"",\""header\"":\""Wpływ\"",\""type\"":\""singleSelect\""},{\""key\"":\""Właściciel\"",\""header\"":\""Właściciel\"",\""type\"":\""text\""},{\""key\"":\""Status\"",\""header\"":\""Status\"",\""type\"":\""singleSelect\""}]},\""metadata\"":{\""createdBy\"":\""system\"",\""createdAt\"":\""2026-06-22T00:12:46.978Z\"",\""version\"":\""1.0.0\"",\""canonicalTemplateId\"":\""3f36a34d-51d2-455e-a952-c984cc91853c\""}},\""sourceTable\"":\""tp_base_templates\""}"",""is_draft"":0,""quality_scores"":null}"
